     1→// Auto-ISAC Automotive Threat Matrix (ATM) — generated from the official Auto-ISAC API.
     2→// 14 tactics in the proper kill-chain sequence, 77 techniques with full descriptions.
     3→
     4→export type AtmTactic = { id: string; tacticId: string; name: string; description: string; techniques: { id: string; name: string; description: string }[]; };
     5→
     6→export const ATM_TACTICS: AtmTactic[] = [
     7→  {
    28→    { id: "ATM-T0007", name: "Relay Communications", description: "The adversary may be able to relay communications to make a device that the vehicle trusts appear closer to the vehicle than it really is. An example of this technique is the use of a key fob relay attack, which a car thief could use to unlock, start, and drive away with a vehicle." },
    29→    { id: "ATM-T0008", name: "Rogue Cellular Base Station", description: "An adversary could set up a rogue cellular base station and then use it to eavesdrop on or manipulate the vehicle cellular interface\u2019s communication. A compromised cellular femtocell could be used to carry out this technique[1].This technique was adapted from MITRE ATT&CK." },
    30→    { id: "ATM-T0009", name: "Rogue Wi-Fi Access Point", description: "An adversary could set up unauthorized Wi-Fi access points or compromise existing access points and, if the device connects to them, carry out network-based attacks such as eavesdropping on or modifying network communicationAdapted from MITRE ATT&CK for Mobile." },
    31→    ],
    32→  },
    33→  {
    34→    id: "initial-access",
    35→    tacticId: "ATM-TA0002",
    36→    name: "Initial Access",
    37→    description: "Adapted from MITRE ATT&CK:The adversary is trying to get into the vehicle network.The initial access tactic represents the vectors adversaries use to gain an initial foothold onto a vehicle.",
    38→    techniques: [
    39→    { id: "ATM-T0010", name: "Aftermarket, Customer, or Dealer Equipment", description: "Adversaries may take use aftermarket, customer, or dealer equipment as an initial access point into the vehicle. Paired devices, such as a customer's smart phone, often possess valid credentials for the vehicle\u2019s Bluetooth and Wi-Fi networks, access to phone projection technologies, and may be connected to USB ports. Dealer test and diagnostic tools are typically connected to a vehicle's OBD-II port, which may provide direct access to a vehicle network; these tools may also have access to credentials for running diagnostic procedures. Third-party OBD-II accessories, such as insurance dongles and fleet management dongles, may introduce a wireless ingress points to the vehicle through its OBD-II port.These devices may also be used as a post-exploitation command-and-control mechanism, and to exfiltrate data from a vehicle." },
    40→    { id: "ATM-T0011", name: "Browser Compromise", description: "A browser compromise is when an adversary gains access to a system through a user visiting a website over the normal course of browsing. With this technique, the user's web browser is targeted for exploitation. For example, a website may contain malicious media content intended to exploit vulnerabilities in media parsers as demonstrated by the Android Stagefright vulnerability.Based on MITRE ATT&CK\u2019s \u2018Drive-by Compromise\u2019 technique." },
    41→    { id: "ATM-T0012", name: "Exploit via Radio Interface", description: "The vehicle may be targeted for exploitation through its interface to cellular networks or other radio interfaces.Baseband Vulnerability ExploitationA message sent over a radio interface such as cellular, Bluetooth, GPS, NFC, Wi-Fi[1], TPMS, DAB, or others to the vehicle could exploit a vulnerability[2][3].Malicious SMS MessageAn SMS message could contain content designed to exploit vulnerabilities in the SMS parser on the receiving device[4]. An SMS message could also contain a link to a web site containing malicious content designed to exploit the device web browser. Vulnerable SIM cards may be remotely exploited and reprogrammed via SMS messages[5].This technique was adapted from MITRE ATT&CK." },
    42→    { id: "ATM-T0013", name: "Exploit via Removable Media", description: "Adversaries may gain initial access to an automotive environment by copying malware to removable media and taking advantage of Autorun features or automatic parsing of file (e.g., MP3s) when the device is inserted into a system and executes. This may occur through manual manipulation of the media, modification of systems used to initially format the media, or modification to the media's firmware itself.This technique was adapted from MITRE ATT&CK." },
    43→    { id: "ATM-T0014", name: "Malicious App", description: "Malicious applications could be used by adversaries to gain a presence on a vehicle.Some vehicles are configured to allow application installation only from an authorized app store, and an adversary may seek to place a malicious application in an authorized app store, enabling the application to be installed onto targeted devices.App stores typically require developer registration and use vetting techniques to identify malicious applications, which adversaries may seek to circumvent by downloading new code at runtime or by using obfuscation techniques.Adversaries may also seek to evade vetting by placing code in a malicious application to detect whether it is running in an app analysis environment and, if so, avoid performing malicious actions while under analysis. [1] [2] [3] [4]Adversaries may also use fake identities, payment cards, etc., to create developer accounts to publish malicious applications to app stores. [2]Adversaries may also use control of a target's Google account to use the Google Play Store's remote installation capability to install apps onto the Android devices associated with the Google account. [5] [6] (Only applications that are available for download through the Google Play Store can be remotely installed using this technique.)This \u2018Malicious app\u2019 technique also includes installing a malicious application on targeted mobile devices without involving an authorized app store (e.g., Google Play Store or the OEM\u2019s app store). Adversaries may wish to avoid placing malicious applications in an authorized app store due to increased potential risk of detection or other reasons. However, mobile devices often are configured to allow application installation only from an authorized app store which would prevent this technique from working.Delivery methods for the malicious application include spearphishing attachments, spearphishing links, and third party app stores (as opposed to an authorized app store that the device implicitly trusts as part of its default behavior), which may not apply the same level of scrutiny to apps as applied by an authorized app store.[7][8][9]Some Android malware comes with functionality to install additional applications, either automatically or when the adversary instructs it to.[10]Finally, this technique also includes situations where an adversary develops and distributes malware that masquerades as as a legitimate application. This can be done in two different ways: by embedding the malware in a legitimate application, or by pretending to be a legitimate application.Embedding the malware in a legitimate application is done by downloading the application, disassembling it, adding the malicious code, and then re-assembling it.[11] The app would appear to be the original app, but would contain additional malicious functionality. The adversary could then publish the malicious application to app stores or use another delivery method.Pretending to be a legitimate application relies heavily on lack of scrutinization by the user. Typically, a malicious app pretending to be a legitimate one will have many similar details as the legitimate one, such as name, icon, and description.[12]Malicious applications may also masquerade as legitimate applications when requesting access to the accessibility service in order to appear as legitimate to the user, increasing the likelihood that the access will be granted.This technique is a combination of three techniques described in the MITRE ATT&CK matrix for mobile devices: Deliver Malicious App via Authorized App Store, Deliver Malicious App via Other Means, and Masquerade as Legitimate Application." },
    44→    { id: "ATM-T0015", name: "Phishing", description: "\u201cAdversaries may send phishing messages to gain access to victim systems. All forms of phishing are electronically delivered social engineering. Phishing can be targeted, known as spearphishing. In spearphishing, a specific individual, company, or industry will be targeted by the adversary. More generally, adversaries can conduct non-targeted phishing, such as in mass malware spam campaigns.Adversaries may send victims emails containing malicious attachments or links, typically to execute malicious code on victim systems. Phishing may also be conducted via third-party services, like social media platforms. Phishing may also involve social engineering techniques, such as posing as a trusted source.\u201dAdapted from MITRE ATT&CK." },
    45→    { id: "ATM-T0016", name: "Physical Modification", description: "The adversary can make physical modifications to the vehicle\u2019s ECUs, wiring harnesses, and can replace ECUs.Some ECUs possess physical debug interfaces that are not exposed outside their enclosures. With sufficient time, an adversary can partially disassemble the vehicle to obtain physical access to these ECUs, remove their enclosures, and connect or solder cables to access these debug interfaces.Direct physical access can also be used by an adversary to attempt different types of glitching attacks, side channel attacks, memory removal, reprogramming, and replacement, as well as others.To gain access to a vehicle an adversary could replace an ECU with one they have modified ahead of time (e.g., a modified service or junkyard part)." },
    46→    { id: "ATM-T0017", name: "Supply Chain Compromise", description: "Adversaries may manipulate products or product delivery mechanisms prior to receipt by a final consumer for the purpose of data or system compromise.Supply chain compromise can take place at any stage of the supply chain including:Manipulation of development toolsManipulation of a development environmentManipulation of source code repositories (public or private)Manipulation of source code in open-source dependenciesManipulation of software update/distribution mechanismsCompromised/infected system images (multiple cases of removable media infected at the factory) Replacement of legitimate software with modified versionsSales of modified/counterfeit products to legitimate distributorsShipment interdictionWhile supply chain compromise can impact any component of hardware or software, attackers looking to gain execution have often focused on malicious additions to legitimate software in software distribution or update channels. Targeting may be specific to a desired victim set or malicious software may be distributed to a broad set of consumers but only move on to additional tactics on specific victims. Popular open source projects that are used as dependencies in many applications may also be targeted as a means to add malicious code to users of the dependency. Given the extensive scope of supply chain compromises, this technique serves to demonstrate that supply chain security considerations were implemented during the application of the ATM. For comprehensive methodologies and assessment criteria addressing supply chain risk management, refer to MITRE\u2019s System of Trust\u2122 (SoT) framework.This technique was adapted from MITRE ATT&CK." },
    47→    ],
    48→  },
    49→  {
    50→    id: "execution",
    51→    tacticId: "ATM-TA0003",
    52→    name: "Execution",
    53→    description: "The adversary is trying to run malicious code. Execution of the malicious code involves infiltrating an ECU's memory space, where it can manipulate data and instructions to carry out unauthorized operations. This process often involves exploiting vulnerabilities in the component's firmware or software. Techniques that run malicious code are often paired with techniques from all other tactics to achieve broader goals, like moving laterally in a vehicle network or affecting vehicle functions.Adapted from MITRE ATT&CK for mobile.",
    54→    techniques: [
    55→    { id: "ATM-T0018", name: "Command and Scripting Interpreter", description: "Adversaries may abuse command and script interpreters to execute commands, scripts, or binaries. These interfaces and languages provide ways of interacting with computer systems and are a common feature across many different platforms. Most systems come with some built-in command-line interface and scripting capabilities.There are also cross-platform interpreters such as Python, as well as those commonly associated with client applications such as JavaScript and Visual Basic.Adversaries may abuse these technologies in various ways as a means of executing arbitrary commands. Commands and scripts can be embedded in Initial Access payloads delivered to victims as lure documents or as secondary payloads downloaded from an existing C2. Adversaries may also execute commands through interactive terminals/shells.Adapted from MITRE ATT&CK." },
    56→    { id: "ATM-T0019", name: "Native API", description: "Adversaries may directly interact with the native OS application programming interface (API) to execute behaviors. Native APIs provide a controlled means of calling low-level OS services within the kernel, such as those involving hardware/devices, memory, and processes. These native APIs are leveraged by the OS during system boot (when other system components are not yet initialized) as well as carrying out tasks and requests during routine operations.Functionality provided by native APIs are often also exposed to user-mode applications via interfaces and libraries. For example, functions such as the Windows API CreateProcess() or GNU fork() will allow programs and scripts to start other processes. This may allow API callers to execute a binary, run a CLI command, load modules, etc. as thousands of similar API functions exist for various system operations.Higher level software frameworks, such as Microsoft .NET and macOS Cocoa, are also available to interact with native APIs. These frameworks typically provide language wrappers/abstractions to API functionalities and are designed for ease-of-use/portability of code.Adversaries may abuse these native API functions as a means of executing behaviors. Similar to Command and Scripting Interpreter, the native API and its hierarchy of interfaces, provide mechanisms to interact with and utilize various components of a victimized system.This technique was adapted from MITRE ATT&CK." },
    57→    { id: "ATM-T0074", name: "Abuse Standard Diagnostic Protocol to Temporarily Modify Execution", description: "Standard diagnostic protocols can be used to write directly to RAM such as the UDS service, WriteMemoryByAddress (in contrast to RequestDownload, which usually targets writing to persistent flash). This can be used to modify sensitive data (for example verification keys) or change execution through writing to stack memory, or direct execution (if the device offers execution from RAM)." },
    58→    ],
    59→  },
    60→  {
    61→    id: "persistence",
    62→    tacticId: "ATM-TA0004",
    63→    name: "Persistence",
    64→    description: "The adversary is trying to maintain their foothold.Persistence consists of techniques that adversaries use to keep access to vehicle systems across restarts, changed credentials, and other interruptions that could cut off their access. Techniques used for persistence include any access, action, or configuration changes that let them maintain their foothold on vehicle systems, such as replacing or hijacking legitimate code or adding startup code.Adapted from MITRE ATT&CK.",
    65→    techniques: [
    66→    { id: "ATM-T0020", name: "Abuse Standard Diagnostic Protocol for Persistence", description: "The adversary can attempt to use standard diagnostic protocols to persist their presence on an ECU. For example, UDS' capabilities for firmware updates and \u2018download-and-execute\u2019 can be abused by an adversary to achieve persistence." },
    67→    { id: "ATM-T0021", name: "Disable Software Update", description: "The adversary may disable or modify an ECU\u2019s software update mechanism so that it cannot be used to restore the device to an uncompromised state." },
    68→    { id: "ATM-T0022", name: "Modify OS Kernel, Boot Partition, or System Partition", description: "If an adversary can escalate privileges, he or she may be able to use those privileges to place malicious code in the system partition, operating system kernel or other boot partition components, where the code may evade detection, may persist after device resets, and may not be removable by the device user. In some cases (e.g., the Samsung Knox warranty bit), the attack may be detected but could result in the device being placed in a state that no longer allows certain functionality.Many Android devices provide the ability to unlock the bootloader for development purposes, but doing so introduces the potential ability for others to maliciously update the kernel or other boot partition code.If the bootloader is not unlocked, it may still be possible to exploit device vulnerabilities to update the code or escalate privileges and then modify the system partition.This technique was adapted from MITRE ATT&CK techniques Modify System Partition and Modify OS Kernel or Boot Partition." },
    69→    { id: "ATM-T0023", name: "Modify Isolated Execution Environment", description: "If an adversary can escalate privileges, he or she may be able to use those privileges to place malicious code in the ECU\u2019s isolated execution environment (TrustZone, SMU, CAAM, SE, TPM, EVITA HSM, SHE, SGX, TEE etc.) where the code can evade detection, may persist after device resets, and may not be removable by the device user. Running code within the isolated execution environment may provide an adversary with the ability to monitor or tamper with overall device behavior.This technique was adapted from MITRE ATT&CK." },
    70→    { id: "ATM-T0075", name: "Compromise Cryptographic Security", description: "Adversaries may compromise the cryptographic mechanisms used by vehicles to bypass controls that would otherwise protect assets. These assets may be internal to an ECU, or used in communication between ECUs within the vehicle, or with services outside the vehicle. This technique does not cover exploitation of poorly-protected keys. See: ECU Credential DumpingUnsecured CredentialsCryptographic methods can be used to protect the security properties of assets both within a vehicle or ECU and between a vehicle and other communication partners. They are intended to be computationally intensive to decipher without the associated key. Typically, longer keys increase the cost of cryptanalysis, or decryption without the key. Adversaries can compromise assets within the vehicle (or its ECUs) by exploiting a variety of issues relating to cryptography. Examples and references are given below \u2013 these are in no way an exhaustive list. There are a huge number of cryptographic flaws of various kinds which have existed and continue to occur. The algorithm is inherently weak (Dismantling Megamos Crypto: Wirelessly Lockpicking a Vehicle Immobilizer, Gone in 360 Seconds: Hijacking with Hitag2). Recommendation: use consensus standard cryptography.The security strength of the cryptography used is not sufficient. Recent recommendations can be found in Recommendation for Key Management: Part 1 - General, Cryptographic Mechanisms: Recommendations and Key Lengths, Version 2024-01.The implementation of cryptographic primitives is flawed. Recommendation: use carefully selected providers of cryptographic code. Examples of such flaws include: o Information leakage through timing (CWE - CWE-208: Observable Timing Discrepancy (4.16), Challenge 17 Set 3 - The Cryptopals Crypto Challenges). An example of this has been observed in a fielded automotive product. o Parameters which are insufficiently \u201cstrong\u201d in all possible use-cases. \uf0a7 e=3 in RSA encryption of small messages \uf0a7 e=3 in RSA signature validation with incorrect padding validation. This has been observed in a fielded automotive product. o Summary of RSA flaws: Twenty years of attacks on the RSA Cryptosystem.The cryptographic primitive does not provide the property the use-case requires. Recommendation: carefully review all uses of cryptography to ensure the correct properties are defended. o For example, \u201cencryption\u201d does not provide \u201cintegrity\u201d or \u201cauthenticity\u201d. Challenge 16 Set 2 - The Cryptopals Crypto Challenges.The structure/protocol has vulnerabilities (despite using a good cryptographic primitive). Recommendation: use well-reviewed (not ad-hoc) structures and protocols: o \u201cpadding oracles\u201d: Practical Padding Oracle Attacks o Reused nonces/IVs: ECDSA-Nonce-Reuse-Exploit-Example o Message extension attacks: Flickr's API Signature Forgery Vulnerability This technique may be used as a precursor to ATM techniques such as: Bypass Code Integrity ProtectionsBypass UDS Security Access" },
    71→    ],
    72→  },
    73→  {
    74→    id: "privilege-escalation",
    75→    tacticId: "ATM-TA0005",
    76→    name: "Privilege Escalation",
    77→    description: "The adversary is trying to gain higher-level permissions.Privilege Escalation consists of techniques that adversaries use to gain higher-level permissions on an ECU. Adversaries can often gain initial access to an ECU with unprivileged access but require elevated permissions or capabilities to follow through on their objectives. Common approaches are to take advantage of system weaknesses, misconfigurations, and vulnerabilities. Examples of elevated access include:root accesscontrol of adjacent computing environments on the same ECUThese techniques can overlap with Persistence techniques, as OS features that let an adversary persist can execute in an elevated context.Adapted from MITRE ATT&CK.",
    78→    techniques: [
    79→    { id: "ATM-T0024", name: "Abuse Elevation Control Mechanism", description: "Adversaries may circumvent mechanisms designed to control elevate privileges to gain higher-level permissions. Many modern systems contain native elevation control mechanisms that are intended to limit privileges that a user can perform on an ECU. Authorization has to be granted to specific system users or system processes in order to perform tasks that can be considered of higher risk. An adversary can perform several methods to take advantage of built-in control mechanisms in order to escalate privileges on a system.Adapted from MITRE ATT&CK." },
    80→    { id: "ATM-T0025", name: "Exploit Co-Located Computing Device for Privilege Escalation", description: "Adversaries may be able to leverage their access on one of an ECU\u2019s computing devices to gain control of another computing device on the same ECU. For example, it may be possible for a compromised USB controller or Wi-Fi/Bluetooth chip to gain control of the operating system running on a separate chip but still part of the same ECU." },
    81→    { id: "ATM-T0026", name: "Exploit OS Vulnerability", description: "A malicious app can exploit unpatched vulnerabilities in the operating system to obtain escalated privileges.Adapted from MITRE ATT&CK." },
    82→    { id: "ATM-T0027", name: "Exploit Isolated Execution Environment Vulnerability", description: "A malicious app or other attack vector could be used to exploit vulnerabilities in code running within a isolated execution environment (IEE) [1], which could include ARM TrustZone, SEs, TPMs, EVITA HSMs, SHEs, SPUs, CAAMs, TEE, or similar. The adversary could then obtain privileges held by the IEE potentially including the ability to access cryptographic keys or other sensitive data [2]. Escalated operating system privileges may be first required in order to have the ability to attack the IEE [3]. If not, privileges within the IEE can potentially be used to exploit the operating system [4].This technique was adapted from MITRE ATT&CK." },
    83→    { id: "ATM-T0028", name: "Hardware Fault Injection", description: "The adversary may attempt fault injection attacks to elevate privileges by \u2018flipping\u2019 bits that control authentication states. For example, through voltage or clock glitching it may be possible to bypass password authentication on debug interfaces. Many different fault injection attacks exist, some require direct physical access to the target ECU and specialized tools (e.g., ChipSHOUTER), while others can be implemented in software (e.g., Row hammer)." },
    84→    { id: "ATM-T0029", name: "Process Injection", description: "Adversaries may inject code into processes in order to evade process-based defenses as well as possibly elevate privileges. Process injection is a method of executing arbitrary code in the address space of a separate live process. Running code in the context of another process may allow access to the process's memory, system/network resources, and possibly elevated privileges. Execution via process injection may also evade detection from security products since the execution is masked under a legitimate process.There are many different ways to inject code into a process, many of which abuse legitimate functionalities. These implementations exist for every major OS but are typically platform specific.More sophisticated samples may perform multiple process injections to segment modules and further evade detection, utilizing named pipes or other inter-process communication (IPC) mechanisms as a communication channel.This technique was adapted from MITRE ATT&CK." },
    85→    { id: "ATM-T0030", name: "Reprogram Co-Located Computing Device for Privilege Escalation", description: "The adversary may attempt to elevate privileges by using their access on one of the ECU\u2019s computing devices to reprogram another computing device on the same ECU. For example, if an ECU that uses a system-on-chip for most tasks and a separate microcontroller for communication on the vehicle\u2019s CAN network, an adversary that can execute code on the SoC could attempt to reprogram the CAN microcontroller." },
    86→    { id: "ATM-T0075", name: "Compromise Cryptographic Security", description: "Adversaries may compromise the cryptographic mechanisms used by vehicles to bypass controls that would otherwise protect assets. These assets may be internal to an ECU, or used in communication between ECUs within the vehicle, or with services outside the vehicle. This technique does not cover exploitation of poorly-protected keys. See: ECU Credential DumpingUnsecured CredentialsCryptographic methods can be used to protect the security properties of assets both within a vehicle or ECU and between a vehicle and other communication partners. They are intended to be computationally intensive to decipher without the associated key. Typically, longer keys increase the cost of cryptanalysis, or decryption without the key. Adversaries can compromise assets within the vehicle (or its ECUs) by exploiting a variety of issues relating to cryptography. Examples and references are given below \u2013 these are in no way an exhaustive list. There are a huge number of cryptographic flaws of various kinds which have existed and continue to occur. The algorithm is inherently weak (Dismantling Megamos Crypto: Wirelessly Lockpicking a Vehicle Immobilizer, Gone in 360 Seconds: Hijacking with Hitag2). Recommendation: use consensus standard cryptography.The security strength of the cryptography used is not sufficient. Recent recommendations can be found in Recommendation for Key Management: Part 1 - General, Cryptographic Mechanisms: Recommendations and Key Lengths, Version 2024-01.The implementation of cryptographic primitives is flawed. Recommendation: use carefully selected providers of cryptographic code. Examples of such flaws include: o Information leakage through timing (CWE - CWE-208: Observable Timing Discrepancy (4.16), Challenge 17 Set 3 - The Cryptopals Crypto Challenges). An example of this has been observed in a fielded automotive product. o Parameters which are insufficiently \u201cstrong\u201d in all possible use-cases. \uf0a7 e=3 in RSA encryption of small messages \uf0a7 e=3 in RSA signature validation with incorrect padding validation. This has been observed in a fielded automotive product. o Summary of RSA flaws: Twenty years of attacks on the RSA Cryptosystem.The cryptographic primitive does not provide the property the use-case requires. Recommendation: carefully review all uses of cryptography to ensure the correct properties are defended. o For example, \u201cencryption\u201d does not provide \u201cintegrity\u201d or \u201cauthenticity\u201d. Challenge 16 Set 2 - The Cryptopals Crypto Challenges.The structure/protocol has vulnerabilities (despite using a good cryptographic primitive). Recommendation: use well-reviewed (not ad-hoc) structures and protocols: o \u201cpadding oracles\u201d: Practical Padding Oracle Attacks o Reused nonces/IVs: ECDSA-Nonce-Reuse-Exploit-Example o Message extension attacks: Flickr's API Signature Forgery Vulnerability This technique may be used as a precursor to ATM techniques such as: Bypass Code Integrity ProtectionsBypass UDS Security Access" },
    87→    ],
    88→  },
    89→  {
    90→    id: "defense-evasion",
    91→    tacticId: "ATM-TA0006",
    92→    name: "Defense Evasion",
    93→    description: "The adversary is attempting to bypass or manipulate security controls. This can include bypassing networking filtering, intrusion detection systems (IDS), and code integrity checks to undermine the protection measures in place.Defense Evasion consists of techniques that adversaries use to advance their objectives despite the presence of defensive measures. This tactic is different from MITRE ATT&CK\u2019s \u2018defense evasion\u2019, which is squarely focused on avoiding detection.",
    94→    techniques: [
    95→    { id: "ATM-T0031", name: "Bypass Code Integrity Protections", description: "Adversaries may seek to circumvent various code integrity protections to install unauthorized firmware or software on the device." },
    96→    { id: "ATM-T0032", name: "Bypass Network Filtering", description: "Adversaries may disable or modify network filters in order to bypass controls limiting vehicle network usage. Changes could be disabling the entire mechanism as well as adding, deleting, or modifying particular rules. This can be done numerous ways depending on the operating system, including via command-line.Modifying or disabling a system filter may enable adversary C2 communications, lateral movement, and/or data exfiltration that would otherwise not be allowed.This technique was adapted from MITRE ATT&CK." },
    97→    { id: "ATM-T0033", name: "Bypass UDS Security Access", description: "Adversaries may find ways to bypass or defeat the Universal Diagnostic Services \u201cSecurity Access / mode 0x27\u201d security mechanism. Implementation details for this mechanism are not part of the standard and an adversary could seek to defeat mechanisms that use a common secret value on all devices of a given make and model, static challenge-response mechanisms, mechanisms that use short secrets susceptible to brute forcing, and other approaches including diagnostic session hijacking." },
    98→    { id: "ATM-T0034", name: "Bypass Mandatory Access Control", description: "Adversaries may find ways to defeat mandatory access control mechanisms such as SELinux or AppArmor. This could include finding a \u2018hole\u2019 in the policy, or exploiting a vulnerability in the operating system, kernel, or trusted execution environment that allows the adversary to disable mandatory access control." },
